"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000001","","Stasis","ivr-engine,2001","2026-02-01 20:46:55","2026-02-01 20:46:55","2026-02-01 20:47:27",32,32,"ANSWERED","DOCUMENTATION","1769978815.1",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000002","","Stasis","ivr-engine,2001","2026-02-01 20:49:48","2026-02-01 20:49:48","2026-02-01 20:50:21",32,32,"ANSWERED","DOCUMENTATION","1769978988.4",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000003","","Stasis","ivr-engine,2001","2026-02-01 20:51:19","2026-02-01 20:51:19","2026-02-01 20:51:52",32,32,"ANSWERED","DOCUMENTATION","1769979079.6",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000004","","Stasis","ivr-engine,2001","2026-02-01 20:53:21","2026-02-01 20:53:21","2026-02-01 20:53:53",32,32,"ANSWERED","DOCUMENTATION","1769979201.8",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000000","","Stasis","ivr-engine,2001","2026-02-01 20:54:37","2026-02-01 20:54:37","2026-02-01 20:55:09",32,32,"ANSWERED","DOCUMENTATION","1769979277.0",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000001","","Stasis","ivr-engine,2001","2026-02-01 21:13:42","2026-02-01 21:13:42","2026-02-01 21:14:14",32,32,"ANSWERED","DOCUMENTATION","1769980422.2",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000002","","Stasis","ivr-engine,2001","2026-02-01 21:18:39","2026-02-01 21:18:39","2026-02-01 21:19:11",32,32,"ANSWERED","DOCUMENTATION","1769980719.4",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000000","","Stasis","ivr-engine,2001","2026-02-01 21:43:01","2026-02-01 21:43:01","2026-02-01 21:43:32",30,30,"ANSWERED","DOCUMENTATION","1769982181.0",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000001","","Stasis","ivr-engine,2001","2026-02-01 21:50:13","2026-02-01 21:50:13","2026-02-01 21:50:51",37,37,"ANSWERED","DOCUMENTATION","1769982613.2",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000002","","Stasis","ivr-engine,2001","2026-02-01 21:51:09","2026-02-01 21:51:09","2026-02-01 21:52:09",59,59,"ANSWERED","DOCUMENTATION","1769982669.4",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000003","","Stasis","ivr-engine,2001","2026-02-01 22:10:06","2026-02-01 22:10:06","2026-02-01 22:10:40",34,34,"ANSWERED","DOCUMENTATION","1769983806.6",""
"","1001","2002","from-internal",""""" <1001>","PJSIP/1001-00000004","","Stasis","ivr-engine,2002","2026-02-02 01:12:56","2026-02-02 01:12:56","2026-02-02 01:13:07",10,10,"ANSWERED","DOCUMENTATION","1769994776.8",""
"","1001","2002","from-internal",""""" <1001>","PJSIP/1001-00000005","","Stasis","ivr-engine,2002","2026-02-02 01:14:22","2026-02-02 01:14:22","2026-02-02 01:14:24",2,2,"ANSWERED","DOCUMENTATION","1769994862.10",""
"","1001","2003","from-internal",""""" <1001>","PJSIP/1001-00000006","","Stasis","ivr-engine,2003","2026-02-02 01:21:09","2026-02-02 01:21:09","2026-02-02 01:21:17",8,8,"ANSWERED","DOCUMENTATION","1769995269.12",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000000","","Stasis","ivr-engine,2050","2026-02-02 02:13:48","2026-02-02 02:14:02","2026-02-02 02:14:27",39,24,"ANSWERED","DOCUMENTATION","1769998428.0",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000002","","Stasis","ivr-engine,2050","2026-02-02 08:13:34","2026-02-02 08:13:48","2026-02-02 08:14:36",62,48,"ANSWERED","DOCUMENTATION","1770020014.3",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000003","","Stasis","ivr-engine,2050","2026-02-02 08:15:12","2026-02-02 08:15:17","2026-02-02 08:16:06",53,48,"ANSWERED","DOCUMENTATION","1770020112.5",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000004","","Stasis","ivr-engine,2050","2026-02-02 08:16:56","2026-02-02 08:16:59","2026-02-02 08:17:21",24,21,"ANSWERED","DOCUMENTATION","1770020216.7",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000005","","Stasis","ivr-engine,2050","2026-02-02 08:20:00","2026-02-02 08:20:03","2026-02-02 08:20:27",26,23,"ANSWERED","DOCUMENTATION","1770020400.9",""
"","1000","s","outbound-ivr","""Outbound"" <1000>","PJSIP/1001-00000006","","Stasis","ivr-engine,2050","2026-02-02 08:29:59","2026-02-02 08:30:03","2026-02-02 08:30:26",26,22,"ANSWERED","DOCUMENTATION","1770020999.11",""
"","1001","2001","from-internal",""""" <1001>","PJSIP/1001-00000000","","Stasis","ivr-engine,2001","2026-02-02 10:46:33","2026-02-02 10:46:33","2026-02-02 10:46:36",3,3,"ANSWERED","DOCUMENTATION","1770029193.0",""
"","5000","2001","from-internal","""Emile Basta"" <5000>","PJSIP/anonymous-00000001","","Stasis","ivr-engine,2001","2026-02-02 11:23:04","2026-02-02 11:23:04","2026-02-02 11:23:45",41,41,"ANSWERED","DOCUMENTATION","1770031384.2",""
"","5000","2001","from-internal","""Emile Basta"" <5000>","PJSIP/anonymous-00000002","","Stasis","ivr-engine,2001","2026-02-02 11:25:51","2026-02-02 11:25:51","2026-02-02 11:26:56",65,65,"ANSWERED","DOCUMENTATION","1770031551.4",""
"","1000","s","outbound-ivr","""Campaign"" <1000>","PJSIP/1001-00000007","","Stasis","ivr-engine,2050","2026-02-02 11:48:50","2026-02-02 11:48:59","2026-02-02 11:49:21",31,22,"ANSWERED","DOCUMENTATION","1770032930.10",""
"","","2002","outbound-campaign",""""" <>","PJSIP/ipoffice-00000000","","AppDial2","(Outgoing Line)","2026-02-02 14:30:32","2026-02-02 14:30:38","2026-02-02 14:30:38",6,0,"ANSWERED","DOCUMENTATION","1770042632.0",""
"","3000","2002","from-internal","""Campaign"" <3000>","PJSIP/ipoffice-00000001","","Stasis","ivr-engine,2002","2026-02-02 14:32:31","2026-02-02 14:32:34","2026-02-02 14:32:36",4,1,"ANSWERED","DOCUMENTATION","1770042751.2",""
"","3000","2002","from-internal","""Campaign"" <3000>","PJSIP/ipoffice-00000002","","Stasis","ivr-engine,2002","2026-02-02 14:33:46","2026-02-02 14:34:01","2026-02-02 14:34:03",16,1,"ANSWERED","DOCUMENTATION","1770042826.4",""
"","3000","2002","from-internal","""Campaign"" <3000>","PJSIP/ipoffice-00000003","","Stasis","ivr-engine,2002","2026-02-02 14:37:04","2026-02-02 14:37:17","2026-02-02 14:37:19",14,1,"ANSWERED","DOCUMENTATION","1770043024.6",""
"","3000","2002","from-internal","""Campaign"" <3000>","PJSIP/ipoffice-00000004","","Stasis","ivr-engine,2002","2026-02-02 14:37:58","2026-02-02 14:38:13","2026-02-02 14:38:15",16,1,"ANSWERED","DOCUMENTATION","1770043078.8",""
"","3000","2002","from-internal","""Campaign"" <3000>","PJSIP/ipoffice-00000008","","Stasis","ivr-engine,2002","2026-02-02 14:40:25","2026-02-02 14:40:40","2026-02-02 14:40:42",16,1,"ANSWERED","DOCUMENTATION","1770043225.13",""
